               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12199,            0.030122,            0.053181,          0.00024357,             0.02359,          0.00013243,          2.8723e-05,              0.1188,            0.024905,            0.053177,              0.0901,              0.0011,              0.0011
                   1,             0.11424,            0.025777,            0.051596,          0.00042277,             0.02955,          0.00028874,          7.7985e-05,             0.11438,            0.020354,            0.051961,            0.079277,           0.0022772,           0.0022772
                   2,             0.10961,             0.02297,            0.049456,          0.00048061,            0.083396,          0.00041391,            8.24e-05,             0.11006,            0.018187,            0.050463,            0.068431,           0.0034307,           0.0034307
                   3,             0.10557,            0.023836,             0.04688,           0.0004248,              0.1088,          0.00046249,          9.3514e-05,             0.10659,            0.016588,            0.047531,             0.05756,           0.0045604,           0.0045604
                   4,            0.099944,            0.022412,            0.045975,           0.0005331,             0.12241,           0.0030408,          0.00052387,             0.10698,            0.015465,             0.04587,            0.046666,           0.0056664,           0.0056664
                   5,            0.095365,            0.022013,            0.044427,          0.00085837,               0.166,           0.0076489,           0.0014824,             0.09979,            0.017014,            0.046552,            0.035749,           0.0067485,           0.0067485
                   6,             0.09287,            0.022029,            0.042826,          0.00085589,             0.13295,           0.0015784,          0.00058855,            0.098255,            0.017176,            0.046898,            0.024807,            0.007807,            0.007807
                   7,             0.09018,            0.024261,            0.042315,          0.00097103,             0.15042,           0.0021055,          0.00077664,            0.098386,            0.017105,            0.044629,            0.013842,           0.0088416,           0.0088416
                   8,            0.089286,            0.022218,            0.042046,           0.0011537,               0.155,            0.007046,           0.0032574,            0.098708,            0.016944,            0.044022,            0.009208,            0.009208,            0.009208
                   9,            0.085761,            0.025278,            0.041644,             0.22254,           0.0054054,            0.012051,           0.0033588,            0.095008,            0.017774,            0.044177,            0.009208,            0.009208,            0.009208
                  10,            0.080411,            0.023869,             0.04054,             0.21364,           0.0054054,            0.011616,           0.0030771,            0.094376,            0.017551,            0.043078,            0.009109,            0.009109,            0.009109
                  11,            0.080835,            0.022169,            0.040426,              0.2278,            0.048995,             0.01371,           0.0022091,            0.090856,            0.018016,            0.042585,             0.00901,             0.00901,             0.00901
                  12,            0.081934,            0.022723,            0.040336,              0.2207,            0.022606,           0.0078635,           0.0034402,            0.090967,            0.018078,             0.04262,            0.008911,            0.008911,            0.008911
                  13,            0.076974,            0.024489,            0.038449,              0.2317,            0.073916,            0.012033,           0.0046521,            0.088777,            0.018296,            0.043098,            0.008812,            0.008812,            0.008812
                  14,            0.075583,            0.022757,            0.037077,             0.23334,            0.094678,            0.013731,           0.0086971,            0.089723,            0.017813,            0.042109,            0.008713,            0.008713,            0.008713
                  15,            0.074346,            0.021289,            0.037709,             0.24376,            0.061344,            0.014429,           0.0073591,            0.091264,            0.017823,            0.043505,            0.008614,            0.008614,            0.008614
                  16,            0.074674,            0.020807,            0.036187,             0.26107,            0.061067,            0.016217,           0.0083431,            0.093773,            0.016504,            0.043663,            0.008515,            0.008515,            0.008515
                  17,            0.074012,            0.020225,            0.035121,             0.27443,            0.078739,            0.026179,            0.010578,            0.089118,              0.0175,            0.043516,            0.008416,            0.008416,            0.008416
                  18,            0.074394,            0.021988,            0.035143,             0.26595,            0.083867,            0.031781,            0.017191,            0.087819,             0.01797,             0.04289,            0.008317,            0.008317,            0.008317
                  19,            0.073123,            0.021605,            0.033542,             0.27776,            0.057477,            0.025607,            0.015233,             0.09083,            0.017225,            0.042137,            0.008218,            0.008218,            0.008218
                  20,            0.069838,            0.019997,            0.031201,             0.25995,            0.061344,            0.017343,           0.0093533,             0.09089,            0.017656,            0.042913,            0.008119,            0.008119,            0.008119
                  21,            0.068873,            0.023395,            0.031495,            0.028375,            0.045211,            0.010696,           0.0040764,            0.094189,            0.017715,            0.044055,             0.00802,             0.00802,             0.00802
                  22,             0.07163,            0.020788,            0.030226,             0.23019,            0.033416,            0.011048,           0.0049506,            0.090989,            0.019162,            0.045553,            0.007921,            0.007921,            0.007921
                  23,             0.06774,            0.019519,            0.026543,             0.21778,            0.022883,           0.0048728,           0.0014323,            0.093636,            0.017953,            0.045949,            0.007822,            0.007822,            0.007822
                  24,            0.068561,            0.021066,            0.025932,             0.22841,            0.019346,           0.0088967,           0.0055818,            0.090533,             0.01804,            0.049957,            0.007723,            0.007723,            0.007723
                  25,            0.066674,            0.020089,            0.026989,           0.0033412,             0.12395,           0.0029499,           0.0012886,             0.09425,            0.017327,            0.050303,            0.007624,            0.007624,            0.007624
                  26,             0.06776,            0.021218,            0.025534,           0.0012975,               0.155,           0.0028571,           0.0013648,            0.090892,            0.018342,            0.051786,            0.007525,            0.007525,            0.007525
                  27,            0.067104,            0.019257,             0.02461,             0.01688,            0.045405,           0.0047681,           0.0021907,             0.09194,            0.019557,            0.050891,            0.007426,            0.007426,            0.007426
                  28,            0.065191,            0.019874,            0.022034,             0.22352,            0.033333,           0.0062537,           0.0026386,            0.093831,            0.019574,            0.051264,            0.007327,            0.007327,            0.007327
                  29,            0.062536,            0.019419,            0.022538,             0.22487,            0.045376,           0.0062197,           0.0032147,            0.092315,            0.019159,            0.048993,            0.007228,            0.007228,            0.007228
                  30,            0.066882,            0.021878,            0.020942,            0.012068,            0.024144,           0.0042669,           0.0026215,            0.093463,            0.018894,            0.049934,            0.007129,            0.007129,            0.007129
                  31,            0.062942,            0.018597,            0.019921,            0.023367,              0.0572,           0.0075922,           0.0037972,            0.091703,            0.018848,            0.050329,             0.00703,             0.00703,             0.00703
                  32,             0.06436,            0.018128,            0.017647,            0.041572,            0.050534,           0.0087118,           0.0049922,              0.0903,            0.018812,            0.052447,            0.006931,            0.006931,            0.006931
                  33,            0.062103,            0.017237,            0.016703,             0.24037,            0.050534,            0.011487,           0.0064016,            0.088944,            0.018338,            0.055964,            0.006832,            0.006832,            0.006832
                  34,            0.060022,            0.019564,            0.016362,            0.028815,            0.050534,           0.0046511,           0.0017242,            0.094425,            0.017357,            0.055677,            0.006733,            0.006733,            0.006733
                  35,            0.064114,            0.018549,            0.015195,            0.023602,              0.0572,           0.0059972,           0.0030413,            0.091405,            0.017779,            0.057304,            0.006634,            0.006634,            0.006634
                  36,            0.060892,            0.017634,            0.013124,            0.029231,            0.030154,           0.0064455,           0.0027483,            0.095629,            0.016906,             0.05659,            0.006535,            0.006535,            0.006535
                  37,            0.058103,             0.01721,            0.013738,             0.25593,            0.024144,            0.008155,           0.0039707,             0.09167,            0.017933,            0.060832,            0.006436,            0.006436,            0.006436
                  38,            0.060417,            0.016185,            0.011605,             0.22925,            0.018739,           0.0035477,           0.0013779,            0.095562,            0.017602,             0.05958,            0.006337,            0.006337,            0.006337
                  39,            0.060431,            0.016593,            0.014036,            0.023618,            0.023867,           0.0034996,            0.001792,            0.093052,            0.018559,            0.057561,            0.006238,            0.006238,            0.006238
                  40,            0.057738,            0.016607,             0.01093,             0.01769,            0.012072,           0.0060875,           0.0042148,            0.093798,            0.018803,            0.058228,            0.006139,            0.006139,            0.006139
                  41,            0.055828,            0.015853,            0.011928,            0.023985,              0.0172,           0.0048506,           0.0034116,            0.091361,            0.019389,            0.058136,             0.00604,             0.00604,             0.00604
                  42,            0.057213,            0.015803,            0.012123,             0.24439,            0.017477,           0.0093484,           0.0052512,            0.092249,            0.018729,            0.056646,            0.005941,            0.005941,            0.005941
                  43,            0.055878,              0.0159,            0.010561,             0.21806,              0.0172,           0.0095259,           0.0060784,             0.09244,            0.018225,            0.056717,            0.005842,            0.005842,            0.005842
                  44,            0.055108,            0.015057,           0.0098421,            0.019321,              0.0172,           0.0065724,           0.0041053,            0.092779,            0.018179,            0.055161,            0.005743,            0.005743,            0.005743
                  45,             0.05665,            0.015819,           0.0091765,             0.25365,            0.015939,           0.0059333,            0.002995,            0.092737,            0.018988,            0.056269,            0.005644,            0.005644,            0.005644
                  46,            0.054351,            0.015521,           0.0094832,             0.44127,           0.0054054,           0.0031028,           0.0020624,            0.094227,            0.018784,            0.058683,            0.005545,            0.005545,            0.005545
                  47,             0.05373,            0.016571,           0.0098822,              0.2201,            0.010811,           0.0034637,           0.0024209,            0.094115,            0.019755,            0.058314,            0.005446,            0.005446,            0.005446
                  48,            0.052417,            0.015289,           0.0091267,             0.65447,            0.010811,           0.0052082,           0.0034636,             0.09403,            0.019833,            0.059397,            0.005347,            0.005347,            0.005347
                  49,            0.052789,            0.016185,           0.0080805,             0.64825,            0.010811,           0.0049604,           0.0029909,            0.092853,            0.020721,            0.053525,            0.005248,            0.005248,            0.005248
                  50,             0.05186,            0.015566,           0.0073257,             0.43758,            0.010811,           0.0039502,            0.002236,            0.092636,            0.020372,            0.054128,            0.005149,            0.005149,            0.005149
                  51,             0.05215,            0.014952,           0.0074357,            0.022931,            0.024144,           0.0053076,           0.0035232,            0.092691,            0.019813,            0.053848,             0.00505,             0.00505,             0.00505
                  52,            0.050748,            0.014482,           0.0062962,             0.22922,            0.010811,           0.0047252,           0.0029437,             0.09485,            0.019164,            0.052317,            0.004951,            0.004951,            0.004951
                  53,            0.050389,            0.013943,            0.006548,             0.83853,            0.010811,           0.0053602,           0.0034496,            0.092487,            0.020056,            0.053543,            0.004852,            0.004852,            0.004852
                  54,            0.049582,            0.013262,           0.0078772,            0.025245,            0.045405,           0.0087486,           0.0056411,             0.09432,              0.0201,            0.057098,            0.004753,            0.004753,            0.004753
                  55,            0.049484,            0.014248,           0.0068649,            0.014997,            0.017477,           0.0062038,           0.0036676,            0.091899,            0.020901,            0.058385,            0.004654,            0.004654,            0.004654
                  56,            0.047753,            0.015393,           0.0062075,            0.013449,            0.018739,           0.0059413,           0.0036979,            0.091193,            0.021147,            0.057053,            0.004555,            0.004555,            0.004555
                  57,            0.049797,            0.015211,           0.0064239,              0.0157,            0.024144,           0.0080875,           0.0052341,            0.092007,            0.020649,            0.058787,            0.004456,            0.004456,            0.004456
                  58,             0.04751,            0.013996,           0.0049714,             0.22533,            0.012072,            0.008455,           0.0062249,            0.092657,            0.020447,            0.060394,            0.004357,            0.004357,            0.004357
                  59,            0.048309,            0.014092,            0.005429,             0.24893,            0.012072,           0.0096723,           0.0064574,            0.091453,            0.020541,            0.061701,            0.004258,            0.004258,            0.004258
                  60,              0.0447,            0.012559,           0.0050482,            0.024705,            0.031894,            0.010338,           0.0076438,            0.091494,            0.020863,            0.059601,            0.004159,            0.004159,            0.004159
                  61,            0.045933,            0.013773,            0.004613,            0.050252,            0.045405,            0.010764,            0.006958,            0.092358,            0.020946,            0.058698,             0.00406,             0.00406,             0.00406
                  62,            0.047607,             0.01372,           0.0056602,            0.048907,            0.045204,           0.0088596,           0.0061972,            0.092681,            0.020947,            0.059352,            0.003961,            0.003961,            0.003961
                  63,            0.046208,            0.013322,           0.0044394,            0.038276,            0.046591,           0.0077696,            0.005304,            0.092544,            0.020728,            0.058802,            0.003862,            0.003862,            0.003862
                  64,            0.048004,            0.013923,            0.005024,            0.030088,            0.038739,            0.005452,           0.0035196,            0.092993,            0.021221,            0.057465,            0.003763,            0.003763,            0.003763
                  65,            0.045187,            0.012583,           0.0046028,            0.014135,           0.0054054,            0.005949,           0.0039336,            0.093261,            0.021368,            0.056107,            0.003664,            0.003664,            0.003664
                  66,            0.045615,            0.012708,            0.004361,            0.011572,           0.0054054,           0.0058219,           0.0038678,            0.091778,               0.022,            0.055791,            0.003565,            0.003565,            0.003565
                  67,            0.044978,            0.014225,           0.0043421,            0.020993,            0.010534,           0.0057433,           0.0040161,            0.091281,            0.022281,            0.055433,            0.003466,            0.003466,            0.003466
                  68,            0.043409,            0.012333,           0.0047923,            0.022185,            0.010534,           0.0074572,           0.0052784,            0.090433,             0.02221,            0.056847,            0.003367,            0.003367,            0.003367
                  69,            0.044382,            0.012815,           0.0041624,            0.024055,            0.015566,           0.0088455,           0.0061889,             0.09013,            0.021723,            0.059931,            0.003268,            0.003268,            0.003268
                  70,            0.041976,            0.013252,           0.0042573,           0.0071362,           0.0054054,           0.0058246,           0.0037545,            0.090861,            0.021518,            0.061376,            0.003169,            0.003169,            0.003169
                  71,            0.043462,            0.013059,           0.0033259,             0.23117,           0.0054054,           0.0039231,           0.0023893,            0.091517,            0.021596,            0.061722,             0.00307,             0.00307,             0.00307
                  72,            0.041888,            0.011776,           0.0045268,             0.22722,           0.0054054,           0.0040372,           0.0025634,            0.092453,            0.021617,            0.061818,            0.002971,            0.002971,            0.002971
                  73,            0.041251,            0.011479,           0.0033099,             0.21595,           0.0054054,           0.0032517,           0.0020624,            0.092438,            0.021825,            0.062154,            0.002872,            0.002872,            0.002872
                  74,            0.043938,            0.012845,           0.0042231,            0.014679,           0.0054054,           0.0042225,           0.0028113,             0.09287,            0.022085,            0.059443,            0.002773,            0.002773,            0.002773
                  75,            0.042645,            0.012702,           0.0034484,           0.0058483,           0.0054054,           0.0058135,           0.0044233,            0.092551,            0.021942,            0.060369,            0.002674,            0.002674,            0.002674
                  76,            0.039828,            0.012107,           0.0029111,           0.0059555,           0.0054054,           0.0096798,           0.0067458,            0.093158,             0.02166,            0.061343,            0.002575,            0.002575,            0.002575
                  77,            0.041123,             0.01236,           0.0031853,            0.013079,            0.012072,           0.0073061,           0.0053687,            0.092427,            0.021883,            0.062068,            0.002476,            0.002476,            0.002476
                  78,            0.040047,            0.012033,           0.0032993,            0.013357,            0.012072,           0.0093027,           0.0071501,            0.092207,            0.021872,            0.062449,            0.002377,            0.002377,            0.002377
                  79,            0.038315,            0.011906,           0.0032706,            0.018511,            0.017477,            0.010723,           0.0072893,            0.092499,            0.021231,            0.063929,            0.002278,            0.002278,            0.002278
                  80,            0.039061,             0.01294,           0.0026976,            0.023197,            0.017477,            0.010256,           0.0073023,            0.092032,            0.021548,             0.06424,            0.002179,            0.002179,            0.002179
                  81,            0.037895,            0.012227,           0.0023109,            0.026457,            0.022883,             0.01077,           0.0076773,            0.092214,             0.02166,            0.064865,             0.00208,             0.00208,             0.00208
                  82,            0.039143,            0.012569,           0.0031891,            0.018021,            0.017477,           0.0089012,           0.0065432,            0.092041,            0.022042,             0.06424,            0.001981,            0.001981,            0.001981
                  83,            0.035932,            0.010622,           0.0027367,             0.01407,            0.012072,           0.0080775,           0.0051641,            0.091802,            0.022167,            0.064194,            0.001882,            0.001882,            0.001882
                  84,            0.037582,            0.012781,           0.0023785,            0.015083,            0.012072,           0.0076707,           0.0054838,            0.091456,            0.022178,            0.063878,            0.001783,            0.001783,            0.001783
                  85,            0.037963,            0.011873,           0.0028205,            0.045221,            0.012072,           0.0086578,           0.0065745,            0.091931,            0.021805,            0.064687,            0.001684,            0.001684,            0.001684
                  86,            0.036103,            0.011436,           0.0022067,             0.01916,            0.012072,              0.0096,           0.0068946,            0.091479,            0.021889,            0.064128,            0.001585,            0.001585,            0.001585
                  87,             0.03903,            0.011542,           0.0029485,            0.033824,            0.018739,           0.0093504,            0.006331,            0.091627,            0.022007,            0.063059,            0.001486,            0.001486,            0.001486
                  88,            0.035851,            0.011536,           0.0028427,            0.034877,            0.018739,            0.010071,           0.0068298,            0.091833,            0.022004,            0.062607,            0.001387,            0.001387,            0.001387
                  89,            0.034092,            0.011415,           0.0022507,            0.034023,            0.018739,           0.0089215,           0.0062238,             0.09188,            0.022223,            0.061122,            0.001288,            0.001288,            0.001288
                  90,            0.035434,             0.01221,           0.0022856,            0.034461,            0.018739,           0.0076834,           0.0055443,             0.09179,            0.022369,            0.060827,            0.001189,            0.001189,            0.001189
                  91,            0.035777,            0.010616,           0.0021854,            0.035196,            0.018739,           0.0091527,           0.0062824,             0.09202,            0.022414,            0.060898,             0.00109,             0.00109,             0.00109
                  92,            0.035787,            0.011301,           0.0021068,            0.029557,            0.016572,           0.0097343,           0.0070303,            0.092066,            0.022362,            0.060816,            0.000991,            0.000991,            0.000991
                  93,            0.034861,            0.011438,           0.0020031,            0.033978,            0.018739,           0.0098099,           0.0068805,            0.092382,            0.022195,            0.061635,            0.000892,            0.000892,            0.000892
                  94,            0.035306,            0.010858,           0.0021808,            0.033256,            0.018739,            0.010296,           0.0081053,            0.092291,            0.022137,            0.062754,            0.000793,            0.000793,            0.000793
                  95,            0.035623,            0.010925,           0.0019926,            0.033847,            0.018739,            0.010491,           0.0073578,            0.092537,            0.021947,            0.063354,            0.000694,            0.000694,            0.000694
                  96,            0.035602,            0.010708,           0.0030896,             0.03655,            0.018739,             0.01006,           0.0070458,            0.092165,            0.021912,            0.063634,            0.000595,            0.000595,            0.000595
                  97,            0.037407,            0.011681,           0.0022176,            0.034183,            0.018739,           0.0095219,           0.0067713,            0.091912,             0.02204,             0.06311,            0.000496,            0.000496,            0.000496
                  98,            0.035507,            0.011006,           0.0022607,            0.033238,            0.018739,           0.0090305,           0.0056452,            0.091633,            0.022167,              0.0631,            0.000397,            0.000397,            0.000397
                  99,             0.03432,            0.011396,            0.002195,            0.032001,            0.018739,           0.0090571,           0.0059146,            0.091655,            0.022142,            0.062978,            0.000298,            0.000298,            0.000298
